info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/wh/7w16p31959x4g_y_7b86kltm0000gn/T/chromatic--28629-Eeag5cVAGa29
info => Loading presets
info => Copying static files: /Users/hjkim/workspace/storybook-react-tutorial/public at /var/folders/wh/7w16p31959x4g_y_7b86kltm0000gn/T/chromatic--28629-Eeag5cVAGa29/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hjkim/workspace/storybook-react-tutorial/storybook-init-framework-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/.storybook/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 54/70 modules 16 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hjkim/workspace/storybook-react-tutorial/src/components/Loading.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hjkim/workspace/storybook-react-tutorial/src/components/Loading.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hjkim/workspace/storybook-react-tutorial/src/components/Loading.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hjkim/workspace/storybook-react-tutorial/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 56/72 modules 16 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hjkim/workspace/storybook-react-tutorial/src/stories/Button.jsx
<s> [webpack.Progress] 16% building 56/73 modules 17 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hjkim/workspace/storybook-react-tutorial/src/stories/Header.jsx
<s> [webpack.Progress] 16% building 56/74 modules 18 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/global/window.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/global/window.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 17% building 63/81 modules 18 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 17% building 66/84 modules 18 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hjkim/workspace/storybook-react-tutorial/node_modules/postcss-loader/src/index.js??postcss!/Users/hjkim/workspace/storybook-react-tutorial/src/components/ProgressBar.css
<s> [webpack.Progress] 18% building 68/85 modules 17 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hjkim/workspace/storybook-react-tutorial/node_modules/postcss-loader/src/index.js??postcss!/Users/hjkim/workspace/storybook-react-tutorial/src/components/ProgressBar.css
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hjkim/workspace/storybook-react-tutorial/node_modules/postcss-loader/src/index.js??postcss!/Users/hjkim/workspace/storybook-react-tutorial/src/components/ProgressBar.css
<s> [webpack.Progress] 18% building 69/86 modules 17 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 18% building 69/90 modules 21 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 18% building 69/92 modules 23 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 18% building 70/92 modules 22 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hjkim/workspace/storybook-react-tutorial/node_modules/postcss-loader/src/index.js??postcss!/Users/hjkim/workspace/storybook-react-tutorial/src/components/Slidebar.css
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hjkim/workspace/storybook-react-tutorial/node_modules/postcss-loader/src/index.js??postcss!/Users/hjkim/workspace/storybook-react-tutorial/src/components/Slidebar.css
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hjkim/workspace/storybook-react-tutorial/node_modules/postcss-loader/src/index.js??postcss!/Users/hjkim/workspace/storybook-react-tutorial/src/components/Loading.css
<s> [webpack.Progress] 20% building 90/104 modules 14 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hjkim/workspace/storybook-react-tutorial/node_modules/postcss-loader/src/index.js??postcss!/Users/hjkim/workspace/storybook-react-tutorial/src/stories/page.css
<s> [webpack.Progress] 20% building 90/105 modules 15 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hjkim/workspace/storybook-react-tutorial/node_modules/postcss-loader/src/index.js??postcss!/Users/hjkim/workspace/storybook-react-tutorial/src/stories/button.css
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hjkim/workspace/storybook-react-tutorial/node_modules/postcss-loader/src/index.js??postcss!/Users/hjkim/workspace/storybook-react-tutorial/src/stories/header.css
<s> [webpack.Progress] 20% building 90/107 modules 17 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/msw/lib/esm/index.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/msw/lib/esm/index.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/msw/lib/esm/index.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 22% building 101/126 modules 25 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 22% building 101/127 modules 26 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.function.name.js
